"V1","V2","V3"
-1.0637471726601,0.25702406646096,0.955847747137404
0.479166547039882,1.07342914404225,0.753292225500438
0.23765720017711,-0.37986349736942,-0.394022509367961
0.776382458726568,0.834452721683559,1.33548240069288
-0.232353585329071,1.19869614718928,0.20245363545609
-2.23395884106822,-1.59235615564595,-1.20693469067333
-0.115085057343119,0.189392641547645,1.12515056668745
-0.83418890812615,-1.554156291837,-0.423436012517169
-1.36525581431331,0.18217155084665,-0.821387027461519
-0.543254597775458,1.72291850107388,-0.267499047345845
-0.963952845938602,-0.339182320234147,-0.819912657120455
0.761166582267949,0.837980258116571,0.972409311262389
0.186707868271455,0.0327512108228922,0.805752168013671
-0.880715903147621,-0.22389228635808,-1.34032966818099
0.830354163954073,0.0453930374994924,0.64731021232256
0.738338741139166,0.4611755752058,1.85472538307859
0.75326953233506,0.359331618828906,0.732444602092731
0.969429743250212,0.260363696012072,-1.38003487384347
-1.55613311056899,0.236897724398953,1.04830471351946
0.815869134515556,-0.491274883292812,-0.433842362197776
-1.21174274672154,-1.37529392173481,-1.56634952614383
-1.35164074843453,0.270261817641926,0.126060979468923
-0.0793853198478528,0.762216227789441,-1.31310077513398
1.32745965171987,0.961779440313426,-0.200118134871483
-1.92402416657253,-1.01223605388937,-0.612940820979251
-0.052581122288655,2.22464391183071,1.54546432068
1.28615435071111,-0.173706234047601,-0.0899621968978055
0.525346078205131,-0.0417251540755389,0.956708668278494
-0.746013447651242,-1.25176011166673,-1.55405976649802
-1.9356871203108,-1.41949955033324,-0.681421628560761
-0.639830387697915,0.202539577805483,-1.14617705659238
-0.146929169266155,-0.265860890319879,1.12645369561673
-1.14877163931502,-0.462068673342306,0.208028031697787
1.29443112246642,1.90157374630312,1.72905643037254
1.00574567432457,0.631685602638293,0.418039435440479
0.326612206866241,1.39801337958556,-0.285284078899047
0.469679203916113,1.39977972739359,1.2040421786684
0.521937532876209,-0.347945718251773,0.257260747383832
0.211353958007683,-0.130288141977104,0.40525540120709
0.145679139620447,-0.135798294862951,-0.329415644556609
1.50981474912541,1.87685492634154,1.14673314725723
-0.690082158778475,0.157409821997617,-0.885708546904479
-1.79491213330976,-0.450624719629924,-1.495507510792
0.458825973924243,0.0581884125153738,0.815092488152181
1.76578490911045,1.65186359596886,0.425018713771408
-0.623823482021152,-0.469019754343932,-0.0985031138706879
-1.11101806910764,0.822504078802268,0.1247812915237
0.151342068231593,-0.442177581177591,0.128913839840561
-3.30638806741289,-1.36140616232734,-1.3114328377059
2.15115099552684,1.93246839557187,2.27418795526146
1.39778241333491,-0.679995285791638,-1.79637865526704
-2.02508644310854,-0.998288971309296,0.273543908422462
